###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set REGION := Greece ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set DAYTYPE := 1 ;
set EMISSION := CO2 RETarget ;
set MODE_OF_OPERATION := 1 ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set STORAGE :=  ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
S05D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S06D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S06D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S07D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S07D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S08D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S08D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S09D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S09D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S10D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S10D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S11D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S11D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S12D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S12D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
;

param CapacityLandAreaImpactFactor default 0 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 0 388 388 0 0 0 0 0 0 0 2 2 0 0 2 846 846 846 2 2 30 344 0 368.3 0 0 2 0 0 0 0 0 0 0
;

param CapacityOfOneTechnologyUnit default 0 :=
;

param CapacityToActivityUnit default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 31.536 31.536 31.536 1 1 1 1 31.536 1 1 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1 31.536 1 1 1 1 1 1 31.536
;

param CapitalCost default 0.0001 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 842.54 837.21 831.87 826.54 821.21 815.88 810.54 805.21 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88
GEOPWR_H 4326.57 4283.31 4240.05 4196.78 4153.52 4110.26 4067 4023.73 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47
GEOPWR_M 5576.01 5508.53 5441.04 5373.56 5306.07 5238.59 5171.11 5103.62 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14
GRELALBP0 842.54 837.21 831.87 826.54 821.21 815.88 810.54 805.21 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88
GRMBACKSTOP 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42
GRMBMCHP00 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85
GRMCOSCP00 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65
GRMCOSCP00_Ptol 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65
GRMEL00T00 842.54 837.21 831.87 826.54 821.21 815.88 810.54 805.21 799.88 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62
GRMHFSTP00 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41
GRMHYDMS01 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7
GRMHYDMS02 2454.16 2453 2451.83 2450.67 2449.5 2448.34 2447.18 2446.01 2422.04 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95
GRMHYDMS03 1984.58 1982.25 1979.93 1977.6 1975.27 1972.94 1970.62 1968.29 1920.35 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21
GRMNGCCP00 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49
GRMNGGCP00 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22
GRMSOC1P00 3816.31 3733.77 3651.23 3568.68 3486.14 3403.6 3321.06 3238.52 3155.98 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74
GRMSOU1P03 577.09 569.17 561.24 553.32 545.4 537.47 529.55 521.62 503.47 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73
GRMSOV1F01 632.08 626.84 621.59 616.35 611.1 605.85 600.61 595.36 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12
GRMWIP00 1372.47 1372.05 1371.64 1371.22 1370.8 1370.39 1369.97 1369.56 1369.14 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02
GRMWIP01 2694.74 2681.69 2668.63 2655.58 2642.53 2629.48 2616.43 2603.37 2590.32 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37
NGCHPPWR 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65
PTB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
PTD 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32
PTE 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9
PTNG 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48
PWRHYDR 3586.48 3539.83 3493.18 3446.53 3399.88 3353.23 3306.58 3259.93 3213.28 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844
;

param CapitalCostStorage default 0 :=
;

param Conversionld default 0 :=
;

param Conversionlh default 0 :=
;

param Conversionls default 0 :=
;

param CriticMatImpactFactor default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMSOU1P03 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMSOV1F01 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMWIP00 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
GRMWIP01 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
PWRHYDR 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100
;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#Exponential
Greece 0.05 0.05 0.05 0.06 0.06 0.06 0.07 0.07 0.07 0.08 0.08 0.08 0.09 0.09 0.09 0.1 0.1 0.11 0.11 0.12 0.12 0.13 0.14 0.14 0.15 0.15 0.16 0.17 0.18
;

param EmissionActivityRatio default 0 :=
[Greece,GRCO00I00,CO2,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRCO00X00,CO2,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRHF00I00,CO2,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
[Greece,GRNG00I00,CO2,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,NGSPROD,CO2,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,OILPROD,CO2,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
;

param EmissionsPenalty default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 128.64 131.31 133.98 136.65 139.32 141.99 144.66 147.33 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
#CO2 73.32 74.85 76.37 77.89 79.41 80.93 82.46 83.98 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5
#CO2 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000
CO2 0 0 0 0 0 0 0 0 1398.18 5.93 541.97 516.16 1198.89 89.44 117.21 757.08 275.99 16018.20 15255.50 252677.00 240644.00 229185.00 218322.00 207878.00 198002.00 188595.00 494232.00 9913.19 0
;

#param EmissionBudget default 130 :=
#Greece 17.712
#;

param EnergyLandAreaImpactFactor default 0 :=
;

param FixedCost default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GEOPWR_H 115.39 115.96 116.53 117.1 117.67 118.24 118.81 119.39 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96
GEOPWR_M 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01
GRELALBP0 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMBACKSTOP 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
GRMBMCHP00 44.6 44.51 44.42 44.33 44.24 44.14 44.05 43.96 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87
GRMCOSCP00 44.88 44.81 44.74 44.67 44.6 44.53 44.46 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMCOSCP00_Ptol 44.88 44.81 44.74 44.67 44.6 44.53 44.46 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMEL00T00 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMHFSTP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMHYDMS01 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75
GRMHYDMS02 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5
GRMHYDMS03 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60
GRMNGCCP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMNGGCP00 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38
GRMSOC1P00 140.8 139.2 137.6 136 134.4 132.8 131.2 129.6 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
GRMSOU1P03 14.39 14.17 13.94 13.71 13.48 13.25 13.02 12.8 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57
GRMSOV1F01 16.68 16.45 16.22 15.99 15.77 15.54 15.31 15.08 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85
GRMWIP00 23.76 23.65 23.53 23.42 23.31 23.19 23.08 22.96 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85
GRMWIP01 32.9 32.79 32.67 32.56 32.45 32.33 32.22 32.1 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99
PTB 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
PTD 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PTE 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42
PTNG 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PWRHYDR 60.32 59.69 59.07 58.44 57.81 57.19 56.56 55.93 55.31 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23
;

param FreiTransImpactFactor default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS02 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
